Fabricated Timestamp,Temperature,Humidity,ms,Speed_and_mode,Motion Detected (0/1),Mode( Auto=1),Speed
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804223,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804193,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
10804163,30,57,10,10,0,1,2
